Dataset caricato: 646 immagini con maschere corrispondenti
Divisione dataset: 451 train, 65 validation, 130 test
Some weights of SegformerForSemanticSegmentation were not initialized from the model checkpoint at nvidia/segformer-b0-finetuned-ade-512-512 and are newly initialized because the shapes did not match:
- decode_head.classifier.bias: found shape torch.Size([150]) in the checkpoint and torch.Size([5]) in the model instantiated
- decode_head.classifier.weight: found shape torch.Size([150, 256, 1, 1]) in the checkpoint and torch.Size([5, 256, 1, 1]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/inside-tech/Desktop/image_segmentation/.venv/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Epoch 1/50 [Train]: 100%|██████████| 57/57 [00:14<00:00,  3.84it/s, loss=0.858, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:02<00:00,  3.67it/s, loss=0.705, IoU=0, Dice=0]
Epoch 1/50 - Train Loss: 1.2405, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.6790, IoU: 0.0000, Dice: 0.0000
Epoch 2/50 [Train]: 100%|██████████| 57/57 [00:16<00:00,  3.54it/s, loss=0.404, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:02<00:00,  3.62it/s, loss=0.345, IoU=0, Dice=0]
Epoch 2/50 - Train Loss: 0.5795, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.3325, IoU: 0.0000, Dice: 0.0000
Epoch 3/50 [Train]: 100%|██████████| 57/57 [00:16<00:00,  3.53it/s, loss=0.25, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:02<00:00,  3.60it/s, loss=0.161, IoU=0, Dice=0]
Epoch 3/50 - Train Loss: 0.2898, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.1502, IoU: 0.0000, Dice: 0.0000
Epoch 4/50 [Train]: 100%|██████████| 57/57 [00:16<00:00,  3.51it/s, loss=0.119, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:02<00:00,  3.60it/s, loss=0.109, IoU=0, Dice=0] 
Epoch 4/50 - Train Loss: 0.1639, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.1032, IoU: 0.0000, Dice: 0.0000
Epoch 5/50 [Train]: 100%|██████████| 57/57 [00:16<00:00,  3.52it/s, loss=0.137, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:02<00:00,  3.58it/s, loss=0.0603, IoU=0, Dice=0]
Epoch 5/50 - Train Loss: 0.1078, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0553, IoU: 0.0000, Dice: 0.0000
Epoch 6/50 [Train]:  82%|████████▏ | 47/57 [00:13<00:02,  4.94it/s, loss=0.0575, IoU=0, Dice=0]
