Dataset caricato: 646 immagini con maschere corrispondenti
Divisione dataset: 451 train, 65 validation, 130 test
Some weights of SegformerForSemanticSegmentation were not initialized from the model checkpoint at nvidia/segformer-b0-finetuned-ade-512-512 and are newly initialized because the shapes did not match:
- decode_head.classifier.bias: found shape torch.Size([150]) in the checkpoint and torch.Size([5]) in the model instantiated
- decode_head.classifier.weight: found shape torch.Size([150, 256, 1, 1]) in the checkpoint and torch.Size([5, 256, 1, 1]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/inside-tech/Desktop/image_segmentation/.venv/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Epoch 1/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.97it/s, loss=0.857, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  6.33it/s, loss=0.688, IoU=0, Dice=0]
Epoch 1/50 - Train Loss: 1.2405, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.6721, IoU: 0.0000, Dice: 0.0000
Epoch 2/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  6.02it/s, loss=0.394, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.73it/s, loss=0.372, IoU=0, Dice=0]
Epoch 2/50 - Train Loss: 0.5815, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.3428, IoU: 0.0000, Dice: 0.0000
Epoch 3/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.71it/s, loss=0.236, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.70it/s, loss=0.166, IoU=0, Dice=0]
Epoch 3/50 - Train Loss: 0.2930, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.1496, IoU: 0.0000, Dice: 0.0000
Epoch 4/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.69it/s, loss=0.119, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.66it/s, loss=0.106, IoU=0, Dice=0] 
Epoch 4/50 - Train Loss: 0.1640, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.1019, IoU: 0.0000, Dice: 0.0000
Epoch 5/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.66it/s, loss=0.116, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.68it/s, loss=0.0578, IoU=0, Dice=0]
Epoch 5/50 - Train Loss: 0.1071, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0549, IoU: 0.0000, Dice: 0.0000
Epoch 6/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.79it/s, loss=0.132, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.59it/s, loss=0.049, IoU=0, Dice=0] 
Epoch 6/50 - Train Loss: 0.0798, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0428, IoU: 0.0000, Dice: 0.0000
Epoch 7/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.62it/s, loss=0.0395, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.60it/s, loss=0.035, IoU=0, Dice=0] 
Epoch 7/50 - Train Loss: 0.0579, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0338, IoU: 0.0000, Dice: 0.0000
Epoch 8/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.77it/s, loss=0.123, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.61it/s, loss=0.0341, IoU=0, Dice=0]
Epoch 8/50 - Train Loss: 0.0459, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0286, IoU: 0.0000, Dice: 0.0000
Epoch 9/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.77it/s, loss=0.0389, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.62it/s, loss=0.0257, IoU=0, Dice=0]
Epoch 9/50 - Train Loss: 0.0365, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0229, IoU: 0.0000, Dice: 0.0000
Epoch 10/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.75it/s, loss=0.0266, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.52it/s, loss=0.0207, IoU=0, Dice=0]
Epoch 10/50 - Train Loss: 0.0336, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0175, IoU: 0.0000, Dice: 0.0000
Epoch 11/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.74it/s, loss=0.0291, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.51it/s, loss=0.0161, IoU=0, Dice=0]
Epoch 11/50 - Train Loss: 0.0251, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0139, IoU: 0.0000, Dice: 0.0000
Epoch 12/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.52it/s, loss=0.0177, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.48it/s, loss=0.0147, IoU=0, Dice=0]
Epoch 12/50 - Train Loss: 0.0206, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0132, IoU: 0.0000, Dice: 0.0000
Epoch 13/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.74it/s, loss=0.0174, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.45it/s, loss=0.0127, IoU=0, Dice=0] 
Epoch 13/50 - Train Loss: 0.0184, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0102, IoU: 0.0000, Dice: 0.0000
Epoch 14/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.73it/s, loss=0.0169, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.43it/s, loss=0.0115, IoU=0, Dice=0] 
Epoch 14/50 - Train Loss: 0.0174, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0097, IoU: 0.0000, Dice: 0.0000
