Dataset caricato: 646 immagini con maschere corrispondenti
Divisione dataset: 451 train, 65 validation, 130 test
Some weights of SegformerForSemanticSegmentation were not initialized from the model checkpoint at nvidia/segformer-b0-finetuned-ade-512-512 and are newly initialized because the shapes did not match:
- decode_head.classifier.bias: found shape torch.Size([150]) in the checkpoint and torch.Size([5]) in the model instantiated
- decode_head.classifier.weight: found shape torch.Size([150, 256, 1, 1]) in the checkpoint and torch.Size([5, 256, 1, 1]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/inside-tech/Desktop/image_segmentation/.venv/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Epoch 1/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.48it/s, loss=0.857, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.29it/s, loss=0.703, IoU=0, Dice=0]
Epoch 1/50 - Train Loss: 1.2404, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.6802, IoU: 0.0000, Dice: 0.0000
Epoch 2/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.66it/s, loss=0.407, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.60it/s, loss=0.332, IoU=0, Dice=0]
Epoch 2/50 - Train Loss: 0.5785, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.3214, IoU: 0.0000, Dice: 0.0000
Epoch 3/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.61it/s, loss=0.239, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.54it/s, loss=0.166, IoU=0, Dice=0]
Epoch 3/50 - Train Loss: 0.2904, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.1530, IoU: 0.0000, Dice: 0.0000
Epoch 4/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.62it/s, loss=0.12, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.53it/s, loss=0.11, IoU=0, Dice=0]  
Epoch 4/50 - Train Loss: 0.1646, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.1030, IoU: 0.0000, Dice: 0.0000
Epoch 5/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.56it/s, loss=0.139, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.54it/s, loss=0.0591, IoU=0, Dice=0]
Epoch 5/50 - Train Loss: 0.1087, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0540, IoU: 0.0000, Dice: 0.0000
Epoch 6/50 [Train]: 100%|██████████| 57/57 [00:09<00:00,  5.72it/s, loss=0.146, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.50it/s, loss=0.0494, IoU=0, Dice=0]
Epoch 6/50 - Train Loss: 0.0810, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0427, IoU: 0.0000, Dice: 0.0000
Epoch 7/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.53it/s, loss=0.0396, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.43it/s, loss=0.0356, IoU=0, Dice=0]
Epoch 7/50 - Train Loss: 0.0588, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0334, IoU: 0.0000, Dice: 0.0000
Epoch 8/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.66it/s, loss=0.0502, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.43it/s, loss=0.0339, IoU=0, Dice=0]
Epoch 8/50 - Train Loss: 0.0440, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0285, IoU: 0.0000, Dice: 0.0000
Epoch 9/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.68it/s, loss=0.0349, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:02<00:00,  4.41it/s, loss=0.0236, IoU=0, Dice=0]
Epoch 9/50 - Train Loss: 0.0364, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0220, IoU: 0.0000, Dice: 0.0000
Epoch 10/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.65it/s, loss=0.0243, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.39it/s, loss=0.0212, IoU=0, Dice=0]
Epoch 10/50 - Train Loss: 0.0323, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0169, IoU: 0.0000, Dice: 0.0000
Epoch 11/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.64it/s, loss=0.0261, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.34it/s, loss=0.016, IoU=0, Dice=0] 
Epoch 11/50 - Train Loss: 0.0248, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0142, IoU: 0.0000, Dice: 0.0000
Epoch 12/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.42it/s, loss=0.0259, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.38it/s, loss=0.0129, IoU=0, Dice=0]
Epoch 12/50 - Train Loss: 0.0215, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0121, IoU: 0.0000, Dice: 0.0000
Epoch 13/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.65it/s, loss=0.0169, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.31it/s, loss=0.0145, IoU=0, Dice=0]
Epoch 13/50 - Train Loss: 0.0178, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0117, IoU: 0.0000, Dice: 0.0000
Epoch 14/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.64it/s, loss=0.0122, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.27it/s, loss=0.0107, IoU=0, Dice=0] 
Epoch 14/50 - Train Loss: 0.0173, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0092, IoU: 0.0000, Dice: 0.0000
Epoch 15/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.63it/s, loss=0.0132, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.25it/s, loss=0.0096, IoU=0, Dice=0] 
Epoch 15/50 - Train Loss: 0.0131, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0080, IoU: 0.0000, Dice: 0.0000
Epoch 16/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.38it/s, loss=0.0118, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.24it/s, loss=0.00813, IoU=0, Dice=0]
Epoch 16/50 - Train Loss: 0.0134, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0067, IoU: 0.0000, Dice: 0.0000
Epoch 17/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.61it/s, loss=0.0142, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.20it/s, loss=0.00731, IoU=0, Dice=0]
Epoch 17/50 - Train Loss: 0.0116, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0062, IoU: 0.0000, Dice: 0.0000
Epoch 18/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.61it/s, loss=0.00878, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.16it/s, loss=0.00677, IoU=0, Dice=0]
Epoch 18/50 - Train Loss: 0.0102, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0058, IoU: 0.0000, Dice: 0.0000
Epoch 19/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.59it/s, loss=0.00802, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.16it/s, loss=0.00632, IoU=0, Dice=0]
Epoch 19/50 - Train Loss: 0.0093, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0051, IoU: 0.0000, Dice: 0.0000
Epoch 20/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.29it/s, loss=0.0058, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.23it/s, loss=0.00614, IoU=0, Dice=0]
Epoch 20/50 - Train Loss: 0.0095, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0044, IoU: 0.0000, Dice: 0.0000
Epoch 21/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.59it/s, loss=0.00628, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.13it/s, loss=0.00483, IoU=0, Dice=0]
Epoch 21/50 - Train Loss: 0.0076, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0039, IoU: 0.0000, Dice: 0.0000
Epoch 22/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.59it/s, loss=0.00799, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.09it/s, loss=0.00446, IoU=0, Dice=0]
Epoch 22/50 - Train Loss: 0.0071, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0038, IoU: 0.0000, Dice: 0.0000
